owl_id,site,datetime,audio_id,selec,start,end,segment_length,filepath_audio
A89,土庫北,2025-07-23 19:34:56 UTC,A89 - 土庫北 - 2025-07-23 19:34:56 UTC,1,1.9805175860383084,7.980517586038308,6,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/土庫北A89/07230149.wav
A89,土庫北,2025-07-23 21:20:20 UTC,A89 - 土庫北 - 2025-07-23 21:20:20 UTC,1,4.620247166463856,7.620247166463856,3,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/土庫北A89/07230173.wav
A89,土庫北,2025-07-23 21:20:20 UTC,A89 - 土庫北 - 2025-07-23 21:20:20 UTC,2,9.3,15.3,6,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/土庫北A89/07230173.wav
A89,土庫北,2025-08-07 19:32:48 UTC,A89 - 土庫北 - 2025-08-07 19:32:48 UTC,1,12.3,15.3,3,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/土庫北A89/08070046.wav
A89,土庫北,2025-08-07 19:35:12 UTC,A89 - 土庫北 - 2025-08-07 19:35:12 UTC,1,0,3,3,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/土庫北A89/08070050.wav
A89,土庫北,2025-08-07 19:35:12 UTC,A89 - 土庫北 - 2025-08-07 19:35:12 UTC,2,3.33292099539349,6.33292099539349,3,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/土庫北A89/08070050.wav
A89,土庫北,2025-08-14 19:13:21 UTC,A89 - 土庫北 - 2025-08-14 19:13:21 UTC,1,0.7663343361969535,9.766334336196953,9,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/土庫北A89/08140138.wav
A89,土庫北,2025-02-07 03:30:52 UTC,A89 - 土庫北 - 2025-02-07 03:30:52 UTC,1,0,3,3,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/土庫北A89/59_20250207_033052_VvUtejUA.wav
A89,土庫北,2025-02-12 05:19:42 UTC,A89 - 土庫北 - 2025-02-12 05:19:42 UTC,1,2.6111058665863185,5.6111058665863185,3,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/土庫北A89/59_20250212_051942_HUj2ZmcY.wav
A89,土庫北,2025-02-12 05:39:39 UTC,A89 - 土庫北 - 2025-02-12 05:39:39 UTC,1,0,6,6,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/土庫北A89/59_20250212_053939_8fCXC7AG.wav
A89,土庫北,2025-03-12 19:20:39 UTC,A89 - 土庫北 - 2025-03-12 19:20:39 UTC,1,0,6,6,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/土庫北A89/59_20250312_192039_ggPvnAhP.wav
A89,土庫北,2025-03-18 04:26:43 UTC,A89 - 土庫北 - 2025-03-18 04:26:43 UTC,1,4.684081683873588,10.684081683873588,6,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/土庫北A89/59_20250318_042643_c9BZSs3E.wav
A89,土庫北,2025-03-19 19:11:04 UTC,A89 - 土庫北 - 2025-03-19 19:11:04 UTC,1,0,3,3,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/土庫北A89/59_20250319_191104_Pm3gdMw3.wav
A89,土庫北,2025-03-19 19:11:04 UTC,A89 - 土庫北 - 2025-03-19 19:11:04 UTC,2,4.165620642291484,7.165620642291484,3,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/土庫北A89/59_20250319_191104_Pm3gdMw3.wav
A89,土庫北,2025-03-19 19:11:04 UTC,A89 - 土庫北 - 2025-03-19 19:11:04 UTC,3,6.300000000000001,15.3,9,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/土庫北A89/59_20250319_191104_Pm3gdMw3.wav
A89,土庫北,2025-04-24 01:22:21 UTC,A89 - 土庫北 - 2025-04-24 01:22:21 UTC,1,-2.6999999999999993,15.3,18,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/土庫北A89/59_20250424_012221_aehnPZ2s.wav
A89,土庫北,2025-05-08 02:57:20 UTC,A89 - 土庫北 - 2025-05-08 02:57:20 UTC,1,0,6,6,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/土庫北A89/59_20250508_025720_QvQnFSud.wav
A89,土庫北,2025-05-08 02:57:20 UTC,A89 - 土庫北 - 2025-05-08 02:57:20 UTC,2,7.300954087563849,10.300954087563849,3,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/土庫北A89/59_20250508_025720_QvQnFSud.wav
A89,土庫北,2025-05-08 03:00:27 UTC,A89 - 土庫北 - 2025-05-08 03:00:27 UTC,1,6.300000000000001,15.3,9,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/土庫北A89/59_20250508_030027_hzhDEqvx.wav
A89,土庫北,2025-05-08 03:52:13 UTC,A89 - 土庫北 - 2025-05-08 03:52:13 UTC,1,0,9,9,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/土庫北A89/59_20250508_035213_4kSVYNS8.wav
A89,土庫北,2025-05-08 03:52:13 UTC,A89 - 土庫北 - 2025-05-08 03:52:13 UTC,2,12.3,15.3,3,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/土庫北A89/59_20250508_035213_4kSVYNS8.wav
A89,土庫北,2025-05-08 03:59:35 UTC,A89 - 土庫北 - 2025-05-08 03:59:35 UTC,1,0,3,3,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/土庫北A89/59_20250508_035935_BVLGYPJk.wav
A89,土庫北,2025-05-08 03:59:35 UTC,A89 - 土庫北 - 2025-05-08 03:59:35 UTC,2,2.4219899323168947,5.421989932316895,3,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/土庫北A89/59_20250508_035935_BVLGYPJk.wav
A50,土庫南,2024-04-02 20:18:28 UTC,A50 - 土庫南 - 2024-04-02 20:18:28 UTC,1,0,3,3,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/土庫南A50/3_20240402_201828_mUothT5a.wav
A50,土庫南,2024-04-02 20:18:28 UTC,A50 - 土庫南 - 2024-04-02 20:18:28 UTC,2,5.101380063127053,8.101380063127053,3,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/土庫南A50/3_20240402_201828_mUothT5a.wav
A50,土庫南,2024-04-02 20:18:28 UTC,A50 - 土庫南 - 2024-04-02 20:18:28 UTC,3,11.746036823877523,14.746036823877523,3,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/土庫南A50/3_20240402_201828_mUothT5a.wav
A50,土庫南,2024-04-02 20:18:28 UTC,A50 - 土庫南 - 2024-04-02 20:18:28 UTC,4,12.3,15.3,3,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/土庫南A50/3_20240402_201828_mUothT5a.wav
A50,土庫南,2024-04-03 21:40:11 UTC,A50 - 土庫南 - 2024-04-03 21:40:11 UTC,1,0.35223771449380337,6.352237714493803,6,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/土庫南A50/3_20240403_214011_FDM9xaCo.wav
A50,土庫南,2024-04-03 21:40:11 UTC,A50 - 土庫南 - 2024-04-03 21:40:11 UTC,2,12.3,15.3,3,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/土庫南A50/3_20240403_214011_FDM9xaCo.wav
A50,土庫南,2024-04-03 23:37:00 UTC,A50 - 土庫南 - 2024-04-03 23:37:00 UTC,1,0,6,6,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/土庫南A50/3_20240403_233700_2aMZKgUq.wav
A50,土庫南,2024-04-03 23:41:30 UTC,A50 - 土庫南 - 2024-04-03 23:41:30 UTC,1,12.3,15.3,3,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/土庫南A50/3_20240403_234130_8ggAdEMh.wav
A50,土庫南,2024-04-03 23:47:55 UTC,A50 - 土庫南 - 2024-04-03 23:47:55 UTC,1,0,3,3,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/土庫南A50/3_20240403_234755_SMJMfC5Z.wav
A50,土庫南,2024-04-03 23:47:55 UTC,A50 - 土庫南 - 2024-04-03 23:47:55 UTC,2,12.3,15.3,3,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/土庫南A50/3_20240403_234755_SMJMfC5Z.wav
A50,土庫南,2024-04-14 00:06:32 UTC,A50 - 土庫南 - 2024-04-14 00:06:32 UTC,1,0,6,6,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/土庫南A50/3_20240414_000632_dnYXvn6j.wav
A50,土庫南,2024-07-03 00:09:57 UTC,A50 - 土庫南 - 2024-07-03 00:09:57 UTC,1,0,12,12,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/土庫南A50/3_20240703_000957_gQixXdBn.wav
A50,土庫南,2024-07-03 00:22:18 UTC,A50 - 土庫南 - 2024-07-03 00:22:18 UTC,1,0.14276198338742851,9.142761983387429,9,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/土庫南A50/3_20240703_002218_Yb6bkvUF.wav
A50,土庫南,2024-07-03 00:22:18 UTC,A50 - 土庫南 - 2024-07-03 00:22:18 UTC,2,9.3,15.3,6,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/土庫南A50/3_20240703_002218_Yb6bkvUF.wav
A50,土庫南,2024-07-04 04:18:24 UTC,A50 - 土庫南 - 2024-07-04 04:18:24 UTC,1,0,3,3,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/土庫南A50/3_20240704_041824_7jSm9ixW.wav
A50,土庫南,2024-07-04 21:56:27 UTC,A50 - 土庫南 - 2024-07-04 21:56:27 UTC,1,0.4199279270733438,9.419927927073344,9,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/土庫南A50/3_20240704_215627_cZ2i9ziu.wav
A50,土庫南,2024-07-05 20:47:27 UTC,A50 - 土庫南 - 2024-07-05 20:47:27 UTC,1,0,3,3,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/土庫南A50/3_20240705_204727_bcuBPANQ.wav
A50,土庫南,2024-07-05 20:47:27 UTC,A50 - 土庫南 - 2024-07-05 20:47:27 UTC,2,3.2750184152411554,6.2750184152411554,3,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/土庫南A50/3_20240705_204727_bcuBPANQ.wav
A50,土庫南,2024-07-06 02:59:39 UTC,A50 - 土庫南 - 2024-07-06 02:59:39 UTC,1,9.3,15.3,6,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/土庫南A50/3_20240706_025939_6sDUKPYJ.wav
A50,土庫南,2025-01-29 22:51:35 UTC,A50 - 土庫南 - 2025-01-29 22:51:35 UTC,1,4.146958483111781,7.146958483111781,3,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/土庫南A50/3_20250129_225135_gNbiAZB3.wav
A50,土庫南,2025-01-29 22:51:35 UTC,A50 - 土庫南 - 2025-01-29 22:51:35 UTC,2,6.897631494307731,9.897631494307731,3,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/土庫南A50/3_20250129_225135_gNbiAZB3.wav
A50,土庫南,2025-01-29 23:00:37 UTC,A50 - 土庫南 - 2025-01-29 23:00:37 UTC,1,9.3,15.3,6,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/土庫南A50/3_20250129_230037_WbyvpRZJ.wav
A50,土庫南,2025-01-29 23:02:38 UTC,A50 - 土庫南 - 2025-01-29 23:02:38 UTC,1,0,3,3,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/土庫南A50/3_20250129_230238_EKjWrSw8.wav
A50,土庫南,2025-01-29 23:02:38 UTC,A50 - 土庫南 - 2025-01-29 23:02:38 UTC,2,3.1531156959061155,9.153115695906116,6.000000000000001,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/土庫南A50/3_20250129_230238_EKjWrSw8.wav
A50,土庫南,2025-01-29 23:02:38 UTC,A50 - 土庫南 - 2025-01-29 23:02:38 UTC,3,12.3,15.3,3,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/土庫南A50/3_20250129_230238_EKjWrSw8.wav
A50,土庫南,2025-01-29 23:07:38 UTC,A50 - 土庫南 - 2025-01-29 23:07:38 UTC,1,0,6,6,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/土庫南A50/3_20250129_230738_bGZHcbR4.wav
A50,土庫南,2025-01-29 23:07:38 UTC,A50 - 土庫南 - 2025-01-29 23:07:38 UTC,2,9.3,15.3,6,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/土庫南A50/3_20250129_230738_bGZHcbR4.wav
A50,土庫南,2025-02-01 02:49:32 UTC,A50 - 土庫南 - 2025-02-01 02:49:32 UTC,1,0,3,3,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/土庫南A50/3_20250201_024932_fTPpUNio.wav
A50,土庫南,2025-02-01 02:49:32 UTC,A50 - 土庫南 - 2025-02-01 02:49:32 UTC,2,2.3661395171108266,5.366139517110827,3,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/土庫南A50/3_20250201_024932_fTPpUNio.wav
A50,土庫南,2025-02-01 02:49:32 UTC,A50 - 土庫南 - 2025-02-01 02:49:32 UTC,3,6.025559818319987,15.025559818319987,9,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/土庫南A50/3_20250201_024932_fTPpUNio.wav
A50,土庫南,2025-02-01 02:59:42 UTC,A50 - 土庫南 - 2025-02-01 02:59:42 UTC,1,0,9,9,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/土庫南A50/3_20250201_025942_RXiK56tQ.wav
A84,有利,2026-03-03 18:58:11 UTC,A84 - 有利 - 2026-03-03 18:58:11 UTC,1,5.933661811575837,8.933661811575837,3,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/有利A84/03030949.wav
A84,有利,2026-03-03 18:58:11 UTC,A84 - 有利 - 2026-03-03 18:58:11 UTC,2,12.3,15.3,3,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/有利A84/03030949.wav
A84,有利,2026-03-05 01:09:09 UTC,A84 - 有利 - 2026-03-05 01:09:09 UTC,1,0,3,3,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/有利A84/03050957.wav
A84,有利,2026-03-05 18:47:36 UTC,A84 - 有利 - 2026-03-05 18:47:36 UTC,1,5.627221448083121,8.627221448083121,3,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/有利A84/03050977.wav
A84,有利,2026-03-05 18:47:36 UTC,A84 - 有利 - 2026-03-05 18:47:36 UTC,2,9.107940892803414,12.107940892803414,3,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/有利A84/03050977.wav
A84,有利,2026-03-12 04:19:15 UTC,A84 - 有利 - 2026-03-12 04:19:15 UTC,1,8.907307898046835,14.907307898046835,6,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/有利A84/03120910.wav
A84,有利,2026-03-13 03:31:17 UTC,A84 - 有利 - 2026-03-13 03:31:17 UTC,1,8.033630910474395,11.033630910474395,3,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/有利A84/03130511.wav
A84,有利,2026-03-13 03:31:17 UTC,A84 - 有利 - 2026-03-13 03:31:17 UTC,2,10.588215195660041,13.588215195660041,3,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/有利A84/03130511.wav
A84,有利,2025-07-29 00:22:37 UTC,A84 - 有利 - 2025-07-29 00:22:37 UTC,1,0.3824404318136376,3.3824404318136376,3,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/有利A84/07290337.wav
A84,有利,2025-07-29 00:22:37 UTC,A84 - 有利 - 2025-07-29 00:22:37 UTC,2,5.235769620720776,8.235769620720776,3,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/有利A84/07290337.wav
A84,有利,2025-08-01 23:16:14 UTC,A84 - 有利 - 2025-08-01 23:16:14 UTC,1,0,9,9,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/有利A84/08010685.wav
A84,有利,2025-08-02 00:12:34 UTC,A84 - 有利 - 2025-08-02 00:12:34 UTC,1,0.3000000000000007,15.3,15,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/有利A84/08020705.wav
A84,有利,2025-08-03 19:37:35 UTC,A84 - 有利 - 2025-08-03 19:37:35 UTC,1,0.1342994744582442,3.134299474458244,3,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/有利A84/08030871.wav
A84,有利,2025-08-03 19:37:35 UTC,A84 - 有利 - 2025-08-03 19:37:35 UTC,2,11.29801216606473,14.29801216606473,3,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/有利A84/08030871.wav
A84,有利,2025-08-05 23:18:40 UTC,A84 - 有利 - 2025-08-05 23:18:40 UTC,1,0,3,3,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/有利A84/08050298.wav
A84,有利,2025-08-05 23:18:40 UTC,A84 - 有利 - 2025-08-05 23:18:40 UTC,2,3.5958578930462783,6.595857893046278,3,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/有利A84/08050298.wav
A84,有利,2025-08-05 23:18:40 UTC,A84 - 有利 - 2025-08-05 23:18:40 UTC,3,9.873667651320785,12.873667651320785,3,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/有利A84/08050298.wav
A84,有利,2025-09-25 04:13:48 UTC,A84 - 有利 - 2025-09-25 04:13:48 UTC,1,0,6,6,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/有利A84/09250900.wav
A84,有利,2025-10-01 19:30:51 UTC,A84 - 有利 - 2025-10-01 19:30:51 UTC,1,0,3,3,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/有利A84/10010516.wav
A84,有利,2025-10-01 19:30:51 UTC,A84 - 有利 - 2025-10-01 19:30:51 UTC,2,2.56374751974937,5.56374751974937,3,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/有利A84/10010516.wav
