owl_id,site,datetime,audio_id,duration,sampling_rate,channels,bit_depth,format,filepath_video,filepath_audio
A89,土庫北,2025-07-23 19:34:56 UTC,A89 - 土庫北 - 2025-07-23 19:34:56 UTC,15333,44100,1,16, PCM,E:/2026_eastern_grassowl_Taiwan/TAIGA_video/土庫北A89/07230149.MP4,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/土庫北A89/07230149.wav
A89,土庫北,2025-07-23 21:20:20 UTC,A89 - 土庫北 - 2025-07-23 21:20:20 UTC,15333,44100,1,16, PCM,E:/2026_eastern_grassowl_Taiwan/TAIGA_video/土庫北A89/07230173.MP4,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/土庫北A89/07230173.wav
A89,土庫北,2025-08-07 19:32:48 UTC,A89 - 土庫北 - 2025-08-07 19:32:48 UTC,15333,44100,1,16, PCM,E:/2026_eastern_grassowl_Taiwan/TAIGA_video/土庫北A89/08070046.MP4,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/土庫北A89/08070046.wav
A89,土庫北,2025-08-07 19:35:12 UTC,A89 - 土庫北 - 2025-08-07 19:35:12 UTC,15333,44100,1,16, PCM,E:/2026_eastern_grassowl_Taiwan/TAIGA_video/土庫北A89/08070050.MP4,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/土庫北A89/08070050.wav
A89,土庫北,2025-08-14 19:13:21 UTC,A89 - 土庫北 - 2025-08-14 19:13:21 UTC,15333,44100,1,16, PCM,E:/2026_eastern_grassowl_Taiwan/TAIGA_video/土庫北A89/08140138.MP4,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/土庫北A89/08140138.wav
A89,土庫北,2025-02-07 03:30:52 UTC,A89 - 土庫北 - 2025-02-07 03:30:52 UTC,15333,44100,1,16, PCM,E:/2026_eastern_grassowl_Taiwan/TAIGA_video/土庫北A89/59_20250207_033052_VvUtejUA.MP4,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/土庫北A89/59_20250207_033052_VvUtejUA.wav
A89,土庫北,2025-02-12 05:19:42 UTC,A89 - 土庫北 - 2025-02-12 05:19:42 UTC,15333,44100,1,16, PCM,E:/2026_eastern_grassowl_Taiwan/TAIGA_video/土庫北A89/59_20250212_051942_HUj2ZmcY.MP4,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/土庫北A89/59_20250212_051942_HUj2ZmcY.wav
A89,土庫北,2025-02-12 05:39:39 UTC,A89 - 土庫北 - 2025-02-12 05:39:39 UTC,15333,44100,1,16, PCM,E:/2026_eastern_grassowl_Taiwan/TAIGA_video/土庫北A89/59_20250212_053939_8fCXC7AG.MP4,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/土庫北A89/59_20250212_053939_8fCXC7AG.wav
A89,土庫北,2025-03-12 19:20:39 UTC,A89 - 土庫北 - 2025-03-12 19:20:39 UTC,15333,44100,1,16, PCM,E:/2026_eastern_grassowl_Taiwan/TAIGA_video/土庫北A89/59_20250312_192039_ggPvnAhP.MP4,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/土庫北A89/59_20250312_192039_ggPvnAhP.wav
A89,土庫北,2025-03-18 04:26:43 UTC,A89 - 土庫北 - 2025-03-18 04:26:43 UTC,15333,44100,1,16, PCM,E:/2026_eastern_grassowl_Taiwan/TAIGA_video/土庫北A89/59_20250318_042643_c9BZSs3E.MP4,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/土庫北A89/59_20250318_042643_c9BZSs3E.wav
A89,土庫北,2025-03-19 19:11:04 UTC,A89 - 土庫北 - 2025-03-19 19:11:04 UTC,15333,44100,1,16, PCM,E:/2026_eastern_grassowl_Taiwan/TAIGA_video/土庫北A89/59_20250319_191104_Pm3gdMw3.MP4,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/土庫北A89/59_20250319_191104_Pm3gdMw3.wav
A89,土庫北,2025-04-24 01:22:21 UTC,A89 - 土庫北 - 2025-04-24 01:22:21 UTC,15333,44100,1,16, PCM,E:/2026_eastern_grassowl_Taiwan/TAIGA_video/土庫北A89/59_20250424_012221_aehnPZ2s.MP4,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/土庫北A89/59_20250424_012221_aehnPZ2s.wav
A89,土庫北,2025-05-08 02:57:20 UTC,A89 - 土庫北 - 2025-05-08 02:57:20 UTC,15333,44100,1,16, PCM,E:/2026_eastern_grassowl_Taiwan/TAIGA_video/土庫北A89/59_20250508_025720_QvQnFSud.MP4,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/土庫北A89/59_20250508_025720_QvQnFSud.wav
A89,土庫北,2025-05-08 03:00:27 UTC,A89 - 土庫北 - 2025-05-08 03:00:27 UTC,15333,44100,1,16, PCM,E:/2026_eastern_grassowl_Taiwan/TAIGA_video/土庫北A89/59_20250508_030027_hzhDEqvx.MP4,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/土庫北A89/59_20250508_030027_hzhDEqvx.wav
A89,土庫北,2025-05-08 03:52:13 UTC,A89 - 土庫北 - 2025-05-08 03:52:13 UTC,15333,44100,1,16, PCM,E:/2026_eastern_grassowl_Taiwan/TAIGA_video/土庫北A89/59_20250508_035213_4kSVYNS8.MP4,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/土庫北A89/59_20250508_035213_4kSVYNS8.wav
A89,土庫北,2025-05-08 03:59:35 UTC,A89 - 土庫北 - 2025-05-08 03:59:35 UTC,15333,44100,1,16, PCM,E:/2026_eastern_grassowl_Taiwan/TAIGA_video/土庫北A89/59_20250508_035935_BVLGYPJk.MP4,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/土庫北A89/59_20250508_035935_BVLGYPJk.wav
A50,土庫南,2024-04-02 20:18:28 UTC,A50 - 土庫南 - 2024-04-02 20:18:28 UTC,18333,44100,1,16, PCM,E:/2026_eastern_grassowl_Taiwan/TAIGA_video/土庫南A50/3_20240402_201828_mUothT5a.MP4,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/土庫南A50/3_20240402_201828_mUothT5a.wav
A50,土庫南,2024-04-03 21:40:11 UTC,A50 - 土庫南 - 2024-04-03 21:40:11 UTC,18333,44100,1,16, PCM,E:/2026_eastern_grassowl_Taiwan/TAIGA_video/土庫南A50/3_20240403_214011_FDM9xaCo.MP4,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/土庫南A50/3_20240403_214011_FDM9xaCo.wav
A50,土庫南,2024-04-03 23:37:00 UTC,A50 - 土庫南 - 2024-04-03 23:37:00 UTC,18333,44100,1,16, PCM,E:/2026_eastern_grassowl_Taiwan/TAIGA_video/土庫南A50/3_20240403_233700_2aMZKgUq.MP4,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/土庫南A50/3_20240403_233700_2aMZKgUq.wav
A50,土庫南,2024-04-03 23:41:30 UTC,A50 - 土庫南 - 2024-04-03 23:41:30 UTC,18333,44100,1,16, PCM,E:/2026_eastern_grassowl_Taiwan/TAIGA_video/土庫南A50/3_20240403_234130_8ggAdEMh.MP4,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/土庫南A50/3_20240403_234130_8ggAdEMh.wav
A50,土庫南,2024-04-03 23:47:55 UTC,A50 - 土庫南 - 2024-04-03 23:47:55 UTC,18333,44100,1,16, PCM,E:/2026_eastern_grassowl_Taiwan/TAIGA_video/土庫南A50/3_20240403_234755_SMJMfC5Z.MP4,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/土庫南A50/3_20240403_234755_SMJMfC5Z.wav
A50,土庫南,2024-04-14 00:06:32 UTC,A50 - 土庫南 - 2024-04-14 00:06:32 UTC,18333,44100,1,16, PCM,E:/2026_eastern_grassowl_Taiwan/TAIGA_video/土庫南A50/3_20240414_000632_dnYXvn6j.MP4,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/土庫南A50/3_20240414_000632_dnYXvn6j.wav
A50,土庫南,2024-07-03 00:09:57 UTC,A50 - 土庫南 - 2024-07-03 00:09:57 UTC,15333,44100,1,16, PCM,E:/2026_eastern_grassowl_Taiwan/TAIGA_video/土庫南A50/3_20240703_000957_gQixXdBn.MP4,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/土庫南A50/3_20240703_000957_gQixXdBn.wav
A50,土庫南,2024-07-03 00:22:18 UTC,A50 - 土庫南 - 2024-07-03 00:22:18 UTC,15333,44100,1,16, PCM,E:/2026_eastern_grassowl_Taiwan/TAIGA_video/土庫南A50/3_20240703_002218_Yb6bkvUF.MP4,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/土庫南A50/3_20240703_002218_Yb6bkvUF.wav
A50,土庫南,2024-07-04 04:18:24 UTC,A50 - 土庫南 - 2024-07-04 04:18:24 UTC,15333,44100,1,16, PCM,E:/2026_eastern_grassowl_Taiwan/TAIGA_video/土庫南A50/3_20240704_041824_7jSm9ixW.MP4,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/土庫南A50/3_20240704_041824_7jSm9ixW.wav
A50,土庫南,2024-07-04 21:56:27 UTC,A50 - 土庫南 - 2024-07-04 21:56:27 UTC,15333,44100,1,16, PCM,E:/2026_eastern_grassowl_Taiwan/TAIGA_video/土庫南A50/3_20240704_215627_cZ2i9ziu.MP4,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/土庫南A50/3_20240704_215627_cZ2i9ziu.wav
A50,土庫南,2024-07-05 20:47:27 UTC,A50 - 土庫南 - 2024-07-05 20:47:27 UTC,15333,44100,1,16, PCM,E:/2026_eastern_grassowl_Taiwan/TAIGA_video/土庫南A50/3_20240705_204727_bcuBPANQ.MP4,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/土庫南A50/3_20240705_204727_bcuBPANQ.wav
A50,土庫南,2024-07-06 02:59:39 UTC,A50 - 土庫南 - 2024-07-06 02:59:39 UTC,15333,44100,1,16, PCM,E:/2026_eastern_grassowl_Taiwan/TAIGA_video/土庫南A50/3_20240706_025939_6sDUKPYJ.MP4,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/土庫南A50/3_20240706_025939_6sDUKPYJ.wav
A50,土庫南,2025-01-29 22:51:35 UTC,A50 - 土庫南 - 2025-01-29 22:51:35 UTC,15333,44100,1,16, PCM,E:/2026_eastern_grassowl_Taiwan/TAIGA_video/土庫南A50/3_20250129_225135_gNbiAZB3.MP4,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/土庫南A50/3_20250129_225135_gNbiAZB3.wav
A50,土庫南,2025-01-29 23:00:37 UTC,A50 - 土庫南 - 2025-01-29 23:00:37 UTC,15333,44100,1,16, PCM,E:/2026_eastern_grassowl_Taiwan/TAIGA_video/土庫南A50/3_20250129_230037_WbyvpRZJ.MP4,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/土庫南A50/3_20250129_230037_WbyvpRZJ.wav
A50,土庫南,2025-01-29 23:02:38 UTC,A50 - 土庫南 - 2025-01-29 23:02:38 UTC,15333,44100,1,16, PCM,E:/2026_eastern_grassowl_Taiwan/TAIGA_video/土庫南A50/3_20250129_230238_EKjWrSw8.MP4,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/土庫南A50/3_20250129_230238_EKjWrSw8.wav
A50,土庫南,2025-01-29 23:07:38 UTC,A50 - 土庫南 - 2025-01-29 23:07:38 UTC,15333,44100,1,16, PCM,E:/2026_eastern_grassowl_Taiwan/TAIGA_video/土庫南A50/3_20250129_230738_bGZHcbR4.MP4,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/土庫南A50/3_20250129_230738_bGZHcbR4.wav
A50,土庫南,2025-02-01 02:49:32 UTC,A50 - 土庫南 - 2025-02-01 02:49:32 UTC,15333,44100,1,16, PCM,E:/2026_eastern_grassowl_Taiwan/TAIGA_video/土庫南A50/3_20250201_024932_fTPpUNio.MP4,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/土庫南A50/3_20250201_024932_fTPpUNio.wav
A50,土庫南,2025-02-01 02:59:42 UTC,A50 - 土庫南 - 2025-02-01 02:59:42 UTC,15333,44100,1,16, PCM,E:/2026_eastern_grassowl_Taiwan/TAIGA_video/土庫南A50/3_20250201_025942_RXiK56tQ.MP4,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/土庫南A50/3_20250201_025942_RXiK56tQ.wav
A84,有利,2026-03-03 18:58:11 UTC,A84 - 有利 - 2026-03-03 18:58:11 UTC,15333,44100,1,16, PCM,E:/2026_eastern_grassowl_Taiwan/TAIGA_video/有利A84/03030949.MP4,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/有利A84/03030949.wav
A84,有利,2026-03-05 01:09:09 UTC,A84 - 有利 - 2026-03-05 01:09:09 UTC,15333,44100,1,16, PCM,E:/2026_eastern_grassowl_Taiwan/TAIGA_video/有利A84/03050957.MP4,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/有利A84/03050957.wav
A84,有利,2026-03-05 18:47:36 UTC,A84 - 有利 - 2026-03-05 18:47:36 UTC,15333,44100,1,16, PCM,E:/2026_eastern_grassowl_Taiwan/TAIGA_video/有利A84/03050977.MP4,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/有利A84/03050977.wav
A84,有利,2026-03-12 04:19:15 UTC,A84 - 有利 - 2026-03-12 04:19:15 UTC,15333,44100,1,16, PCM,E:/2026_eastern_grassowl_Taiwan/TAIGA_video/有利A84/03120910.MP4,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/有利A84/03120910.wav
A84,有利,2026-03-13 03:31:17 UTC,A84 - 有利 - 2026-03-13 03:31:17 UTC,15333,44100,1,16, PCM,E:/2026_eastern_grassowl_Taiwan/TAIGA_video/有利A84/03130511.MP4,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/有利A84/03130511.wav
A84,有利,2025-07-29 00:22:37 UTC,A84 - 有利 - 2025-07-29 00:22:37 UTC,15333,44100,1,16, PCM,E:/2026_eastern_grassowl_Taiwan/TAIGA_video/有利A84/07290337.MP4,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/有利A84/07290337.wav
A84,有利,2025-08-01 23:16:14 UTC,A84 - 有利 - 2025-08-01 23:16:14 UTC,15333,44100,1,16, PCM,E:/2026_eastern_grassowl_Taiwan/TAIGA_video/有利A84/08010685.MP4,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/有利A84/08010685.wav
A84,有利,2025-08-02 00:12:34 UTC,A84 - 有利 - 2025-08-02 00:12:34 UTC,15333,44100,1,16, PCM,E:/2026_eastern_grassowl_Taiwan/TAIGA_video/有利A84/08020705.MP4,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/有利A84/08020705.wav
A84,有利,2025-08-03 19:37:35 UTC,A84 - 有利 - 2025-08-03 19:37:35 UTC,15333,44100,1,16, PCM,E:/2026_eastern_grassowl_Taiwan/TAIGA_video/有利A84/08030871.MP4,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/有利A84/08030871.wav
A84,有利,2025-08-05 23:18:40 UTC,A84 - 有利 - 2025-08-05 23:18:40 UTC,15333,44100,1,16, PCM,E:/2026_eastern_grassowl_Taiwan/TAIGA_video/有利A84/08050298.MP4,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/有利A84/08050298.wav
A84,有利,2025-09-25 04:13:48 UTC,A84 - 有利 - 2025-09-25 04:13:48 UTC,15333,44100,1,16, PCM,E:/2026_eastern_grassowl_Taiwan/TAIGA_video/有利A84/09250900.MP4,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/有利A84/09250900.wav
A84,有利,2025-10-01 19:30:51 UTC,A84 - 有利 - 2025-10-01 19:30:51 UTC,15333,44100,1,16, PCM,E:/2026_eastern_grassowl_Taiwan/TAIGA_video/有利A84/10010516.MP4,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/有利A84/10010516.wav
