owl_id,site,datetime,audio_id,duration,sampling_rate,channels,bit_depth,format,filepath_video,filepath_audio
A84,有利,2025-10-03 01:38:56 UTC,A84 - 有利 - 2025-10-03 01:38:56 UTC,15333,44100,1,16, PCM,E:/2026_eastern_grassowl_Taiwan/TAIGA_video/有利A84/10030948.MP4,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/有利A84/10030948.wav
A84,有利,2025-10-17 19:30:30 UTC,A84 - 有利 - 2025-10-17 19:30:30 UTC,15333,44100,1,16, PCM,E:/2026_eastern_grassowl_Taiwan/TAIGA_video/有利A84/10170032.MP4,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/有利A84/10170032.wav
A84,有利,2025-10-17 19:43:31 UTC,A84 - 有利 - 2025-10-17 19:43:31 UTC,15333,44100,1,16, PCM,E:/2026_eastern_grassowl_Taiwan/TAIGA_video/有利A84/10170040.MP4,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/有利A84/10170040.wav
A84,有利,2025-10-18 18:13:51 UTC,A84 - 有利 - 2025-10-18 18:13:51 UTC,15333,44100,1,16, PCM,E:/2026_eastern_grassowl_Taiwan/TAIGA_video/有利A84/10180100.MP4,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/有利A84/10180100.wav
172,有利砂石場,2024-03-04 01:37:59 UTC,172 - 有利砂石場 - 2024-03-04 01:37:59 UTC,15333,44100,1,16, PCM,E:/2026_eastern_grassowl_Taiwan/TAIGA_video/順揚有利172/有利砂石場/6_20240304_013759_g3CJNB8d.MP4,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/順揚有利172/有利砂石場/6_20240304_013759_g3CJNB8d.wav
172,順揚砂石場,2026-01-09 21:00:24 UTC,172 - 順揚砂石場 - 2026-01-09 21:00:24 UTC,15333,44100,1,16, PCM,E:/2026_eastern_grassowl_Taiwan/TAIGA_video/順揚有利172/順揚砂石場/01090804.MP4,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/順揚有利172/順揚砂石場/01090804.wav
172,順揚砂石場,2026-01-11 19:08:31 UTC,172 - 順揚砂石場 - 2026-01-11 19:08:31 UTC,15333,44100,1,16, PCM,E:/2026_eastern_grassowl_Taiwan/TAIGA_video/順揚有利172/順揚砂石場/01110828.MP4,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/順揚有利172/順揚砂石場/01110828.wav
172,順揚砂石場,2026-01-13 18:57:30 UTC,172 - 順揚砂石場 - 2026-01-13 18:57:30 UTC,15333,44100,1,16, PCM,E:/2026_eastern_grassowl_Taiwan/TAIGA_video/順揚有利172/順揚砂石場/01130089.MP4,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/順揚有利172/順揚砂石場/01130089.wav
172,順揚砂石場,2026-03-01 00:24:51 UTC,172 - 順揚砂石場 - 2026-03-01 00:24:51 UTC,15333,44100,1,16, PCM,E:/2026_eastern_grassowl_Taiwan/TAIGA_video/順揚有利172/順揚砂石場/03010208.MP4,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/順揚有利172/順揚砂石場/03010208.wav
172,順揚砂石場,2025-07-04 03:47:00 UTC,172 - 順揚砂石場 - 2025-07-04 03:47:00 UTC,15333,44100,1,16, PCM,E:/2026_eastern_grassowl_Taiwan/TAIGA_video/順揚有利172/順揚砂石場/07040317.MP4,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/順揚有利172/順揚砂石場/07040317.wav
172,順揚砂石場,2025-09-21 23:23:08 UTC,172 - 順揚砂石場 - 2025-09-21 23:23:08 UTC,15333,44100,1,16, PCM,E:/2026_eastern_grassowl_Taiwan/TAIGA_video/順揚有利172/順揚砂石場/09210008.MP4,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/順揚有利172/順揚砂石場/09210008.wav
172,順揚砂石場,2025-09-25 00:23:55 UTC,172 - 順揚砂石場 - 2025-09-25 00:23:55 UTC,15333,44100,1,16, PCM,E:/2026_eastern_grassowl_Taiwan/TAIGA_video/順揚有利172/順揚砂石場/09250176.MP4,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/順揚有利172/順揚砂石場/09250176.wav
172,順揚砂石場,2025-09-25 03:30:26 UTC,172 - 順揚砂石場 - 2025-09-25 03:30:26 UTC,15333,44100,1,16, PCM,E:/2026_eastern_grassowl_Taiwan/TAIGA_video/順揚有利172/順揚砂石場/09250192.MP4,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/順揚有利172/順揚砂石場/09250192.wav
172,順揚砂石場,2025-09-28 02:52:09 UTC,172 - 順揚砂石場 - 2025-09-28 02:52:09 UTC,15333,44100,1,16, PCM,E:/2026_eastern_grassowl_Taiwan/TAIGA_video/順揚有利172/順揚砂石場/09280436.MP4,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/順揚有利172/順揚砂石場/09280436.wav
172,順揚砂石場,2024-10-22 18:47:13 UTC,172 - 順揚砂石場 - 2024-10-22 18:47:13 UTC,15333,44100,1,16, PCM,E:/2026_eastern_grassowl_Taiwan/TAIGA_video/順揚有利172/順揚砂石場/41_20241022_184713_ae4ZyMMq.MP4,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/順揚有利172/順揚砂石場/41_20241022_184713_ae4ZyMMq.wav
172,順揚砂石場,2024-10-29 04:07:58 UTC,172 - 順揚砂石場 - 2024-10-29 04:07:58 UTC,15333,44100,1,16, PCM,E:/2026_eastern_grassowl_Taiwan/TAIGA_video/順揚有利172/順揚砂石場/41_20241029_040758_ZxtkrzG4.MP4,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/順揚有利172/順揚砂石場/41_20241029_040758_ZxtkrzG4.wav
172,順揚砂石場,2024-11-29 04:23:24 UTC,172 - 順揚砂石場 - 2024-11-29 04:23:24 UTC,15333,44100,1,16, PCM,E:/2026_eastern_grassowl_Taiwan/TAIGA_video/順揚有利172/順揚砂石場/41_20241129_042324_8bt9x2fg.MP4,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/順揚有利172/順揚砂石場/41_20241129_042324_8bt9x2fg.wav
172,順揚砂石場,2024-11-29 18:46:05 UTC,172 - 順揚砂石場 - 2024-11-29 18:46:05 UTC,15333,44100,1,16, PCM,E:/2026_eastern_grassowl_Taiwan/TAIGA_video/順揚有利172/順揚砂石場/41_20241129_184605_cB63hpnH.MP4,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/順揚有利172/順揚砂石場/41_20241129_184605_cB63hpnH.wav
172,順揚砂石場,2024-11-30 01:13:29 UTC,172 - 順揚砂石場 - 2024-11-30 01:13:29 UTC,15333,44100,1,16, PCM,E:/2026_eastern_grassowl_Taiwan/TAIGA_video/順揚有利172/順揚砂石場/41_20241130_011329_Z27WuBUR.MP4,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/順揚有利172/順揚砂石場/41_20241130_011329_Z27WuBUR.wav
172,順揚砂石場,2025-04-13 18:44:45 UTC,172 - 順揚砂石場 - 2025-04-13 18:44:45 UTC,15333,44100,1,16, PCM,E:/2026_eastern_grassowl_Taiwan/TAIGA_video/順揚有利172/順揚砂石場/41_20250413_184445_6VzYrJu8.MP4,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/順揚有利172/順揚砂石場/41_20250413_184445_6VzYrJu8.wav
172,順揚砂石場,2025-04-16 21:07:59 UTC,172 - 順揚砂石場 - 2025-04-16 21:07:59 UTC,15333,44100,1,16, PCM,E:/2026_eastern_grassowl_Taiwan/TAIGA_video/順揚有利172/順揚砂石場/41_20250416_210759_Y5Sy6Wjz.MP4,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/順揚有利172/順揚砂石場/41_20250416_210759_Y5Sy6Wjz.wav
172,順揚砂石場,2025-04-16 21:15:03 UTC,172 - 順揚砂石場 - 2025-04-16 21:15:03 UTC,15333,44100,1,16, PCM,E:/2026_eastern_grassowl_Taiwan/TAIGA_video/順揚有利172/順揚砂石場/41_20250416_211503_iPcuFfqi.MP4,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/順揚有利172/順揚砂石場/41_20250416_211503_iPcuFfqi.wav
172,順揚砂石場,2025-04-20 22:50:11 UTC,172 - 順揚砂石場 - 2025-04-20 22:50:11 UTC,15333,44100,1,16, PCM,E:/2026_eastern_grassowl_Taiwan/TAIGA_video/順揚有利172/順揚砂石場/41_20250420_225011_cMX4ED57.MP4,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/順揚有利172/順揚砂石場/41_20250420_225011_cMX4ED57.wav
172,順揚砂石場,2025-04-23 04:22:41 UTC,172 - 順揚砂石場 - 2025-04-23 04:22:41 UTC,15333,44100,1,16, PCM,E:/2026_eastern_grassowl_Taiwan/TAIGA_video/順揚有利172/順揚砂石場/41_20250423_042241_fzuEeyRz.MP4,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/順揚有利172/順揚砂石場/41_20250423_042241_fzuEeyRz.wav
R19,有利砂石場,2024-02-16 03:53:47 UTC,R19 - 有利砂石場 - 2024-02-16 03:53:47 UTC,15333,44100,1,16, PCM,E:/2026_eastern_grassowl_Taiwan/TAIGA_video/順揚有利R19/有利砂石場/6_20240216_035347_ecKEaia4.MP4,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/順揚有利R19/有利砂石場/6_20240216_035347_ecKEaia4.wav
R19,有利砂石場,2024-02-29 18:55:00 UTC,R19 - 有利砂石場 - 2024-02-29 18:55:00 UTC,15333,44100,1,16, PCM,E:/2026_eastern_grassowl_Taiwan/TAIGA_video/順揚有利R19/有利砂石場/6_20240229_185500_GViKkNNi.MP4,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/順揚有利R19/有利砂石場/6_20240229_185500_GViKkNNi.wav
R19,有利砂石場,2024-02-29 19:08:36 UTC,R19 - 有利砂石場 - 2024-02-29 19:08:36 UTC,15333,44100,1,16, PCM,E:/2026_eastern_grassowl_Taiwan/TAIGA_video/順揚有利R19/有利砂石場/6_20240229_190836_k5fnYqpj.MP4,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/順揚有利R19/有利砂石場/6_20240229_190836_k5fnYqpj.wav
R19,有利砂石場,2024-04-30 21:17:11 UTC,R19 - 有利砂石場 - 2024-04-30 21:17:11 UTC,15333,44100,1,16, PCM,E:/2026_eastern_grassowl_Taiwan/TAIGA_video/順揚有利R19/有利砂石場/6_20240430_211711_MEswp23E.MP4,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/順揚有利R19/有利砂石場/6_20240430_211711_MEswp23E.wav
R19,有利砂石場,2024-04-30 21:50:43 UTC,R19 - 有利砂石場 - 2024-04-30 21:50:43 UTC,15333,44100,1,16, PCM,E:/2026_eastern_grassowl_Taiwan/TAIGA_video/順揚有利R19/有利砂石場/6_20240430_215043_VhKwwe6k.MP4,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/順揚有利R19/有利砂石場/6_20240430_215043_VhKwwe6k.wav
R19,有利砂石場,2024-06-06 20:34:19 UTC,R19 - 有利砂石場 - 2024-06-06 20:34:19 UTC,15333,44100,1,16, PCM,E:/2026_eastern_grassowl_Taiwan/TAIGA_video/順揚有利R19/有利砂石場/6_20240606_203419_BwuYQmnR.MP4,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/順揚有利R19/有利砂石場/6_20240606_203419_BwuYQmnR.wav
R19,有利砂石場,2024-06-10 19:55:28 UTC,R19 - 有利砂石場 - 2024-06-10 19:55:28 UTC,15333,44100,1,16, PCM,E:/2026_eastern_grassowl_Taiwan/TAIGA_video/順揚有利R19/有利砂石場/6_20240610_195528_fvSbmLVm.MP4,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/順揚有利R19/有利砂石場/6_20240610_195528_fvSbmLVm.wav
R19,有利砂石場,2024-06-30 20:16:34 UTC,R19 - 有利砂石場 - 2024-06-30 20:16:34 UTC,15333,44100,1,16, PCM,E:/2026_eastern_grassowl_Taiwan/TAIGA_video/順揚有利R19/有利砂石場/6_20240630_201634_9ghTmD8y.MP4,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/順揚有利R19/有利砂石場/6_20240630_201634_9ghTmD8y.wav
R19,有利砂石場,2024-07-04 20:30:44 UTC,R19 - 有利砂石場 - 2024-07-04 20:30:44 UTC,15333,44100,1,16, PCM,E:/2026_eastern_grassowl_Taiwan/TAIGA_video/順揚有利R19/有利砂石場/6_20240704_203044_RL8KBiDp.MP4,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/順揚有利R19/有利砂石場/6_20240704_203044_RL8KBiDp.wav
R19,非蟲叫,2024-09-02 00:35:22 UTC,R19 - 非蟲叫 - 2024-09-02 00:35:22 UTC,15333,44100,1,16, PCM,E:/2026_eastern_grassowl_Taiwan/TAIGA_video/順揚有利R19/非蟲叫/41_20240902_003522_UTX9Q2Fo.MP4,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/順揚有利R19/非蟲叫/41_20240902_003522_UTX9Q2Fo.wav
R19,非蟲叫,2024-09-02 01:58:47 UTC,R19 - 非蟲叫 - 2024-09-02 01:58:47 UTC,15333,44100,1,16, PCM,E:/2026_eastern_grassowl_Taiwan/TAIGA_video/順揚有利R19/非蟲叫/41_20240902_015847_av9pxdx8.MP4,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/順揚有利R19/非蟲叫/41_20240902_015847_av9pxdx8.wav
R19,順揚砂石場,2024-09-01 03:27:50 UTC,R19 - 順揚砂石場 - 2024-09-01 03:27:50 UTC,15333,44100,1,16, PCM,E:/2026_eastern_grassowl_Taiwan/TAIGA_video/順揚有利R19/順揚砂石場/41_20240901_032750_CTnCrM5N.MP4,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/順揚有利R19/順揚砂石場/41_20240901_032750_CTnCrM5N.wav
R19,順揚砂石場,2024-09-02 01:15:56 UTC,R19 - 順揚砂石場 - 2024-09-02 01:15:56 UTC,15333,44100,1,16, PCM,E:/2026_eastern_grassowl_Taiwan/TAIGA_video/順揚有利R19/順揚砂石場/41_20240902_011556_ncoJ9SHK.MP4,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/順揚有利R19/順揚砂石場/41_20240902_011556_ncoJ9SHK.wav
R19,順揚砂石場,2024-09-07 23:38:10 UTC,R19 - 順揚砂石場 - 2024-09-07 23:38:10 UTC,15333,44100,1,16, PCM,E:/2026_eastern_grassowl_Taiwan/TAIGA_video/順揚有利R19/順揚砂石場/41_20240907_233810_oYPB49ew.MP4,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/順揚有利R19/順揚砂石場/41_20240907_233810_oYPB49ew.wav
R19,順揚砂石場,2024-12-01 20:14:23 UTC,R19 - 順揚砂石場 - 2024-12-01 20:14:23 UTC,15333,44100,1,16, PCM,E:/2026_eastern_grassowl_Taiwan/TAIGA_video/順揚有利R19/順揚砂石場/41_20241201_201423_gxmyJBVg.MP4,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/順揚有利R19/順揚砂石場/41_20241201_201423_gxmyJBVg.wav
R19,順揚砂石場,2024-12-18 22:26:33 UTC,R19 - 順揚砂石場 - 2024-12-18 22:26:33 UTC,15333,44100,1,16, PCM,E:/2026_eastern_grassowl_Taiwan/TAIGA_video/順揚有利R19/順揚砂石場/41_20241218_222633_ie2Tj5Wn.MP4,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/順揚有利R19/順揚砂石場/41_20241218_222633_ie2Tj5Wn.wav
R19,順揚砂石場,2024-12-19 19:56:41 UTC,R19 - 順揚砂石場 - 2024-12-19 19:56:41 UTC,15333,44100,1,16, PCM,E:/2026_eastern_grassowl_Taiwan/TAIGA_video/順揚有利R19/順揚砂石場/41_20241219_195641_5QbnhkHZ.MP4,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/順揚有利R19/順揚砂石場/41_20241219_195641_5QbnhkHZ.wav
R19,順揚砂石場,2024-12-29 04:56:27 UTC,R19 - 順揚砂石場 - 2024-12-29 04:56:27 UTC,15333,44100,1,16, PCM,E:/2026_eastern_grassowl_Taiwan/TAIGA_video/順揚有利R19/順揚砂石場/41_20241229_045627_g8wgK3er.MP4,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/順揚有利R19/順揚砂石場/41_20241229_045627_g8wgK3er.wav
R19,順揚砂石場,2025-01-01 05:16:15 UTC,R19 - 順揚砂石場 - 2025-01-01 05:16:15 UTC,15333,44100,1,16, PCM,E:/2026_eastern_grassowl_Taiwan/TAIGA_video/順揚有利R19/順揚砂石場/41_20250101_051615_T6zd9YTL.MP4,E:/2026_eastern_grassowl_Taiwan/TAIGA_audio/順揚有利R19/順揚砂石場/41_20250101_051615_T6zd9YTL.wav
